	upregulation	downregulation	differential.expression
g9885	0	0	0
g9886	0	0	0
g9887	0	0	0
g9888	0	0	0
g9889	0	0	0
g9890	0	0	0
g9891	0	0	0
g9892	0	0	0
g9893	0	0	0
g9894	0	0	0
g9895	0	0	0
g9896	0	0	0
g9897	0	0	0
g9898	0	0	0
g9899	0	0	0
g9900	0	0	0
g9901	0	0	0
g9902	0	0	0
g9903	0	0	0
g9904	0	0	0
g9905	0	0	0
g9906	0	0	0
g9907	0	0	0
g9908	0	0	0
g9909	0	0	0
g9910	0	0	0
g9911	0	0	0
g9912	0	0	0
g9913	0	0	0
g9914	0	0	0
g9915	0	0	0
g9916	0	0	0
g9917	0	0	0
g9918	0	0	0
g9919	0	0	0
g9920	0	0	0
g9921	0	0	0
g9922	0	0	0
g9923	0	0	0
g9924	0	0	0
g9925	0	0	0
g9926	0	0	0
g9927	0	0	0
g9928	0	0	0
g9929	0	0	0
g9930	0	0	0
g9931	0	0	0
g9932	0	0	0
g9933	0	0	0
g9934	0	0	0
g9935	0	0	0
g9936	0	0	0
g9937	0	0	0
g9938	0	0	0
g9939	0	0	0
g9940	0	0	0
g9941	0	0	0
g9942	0	0	0
g9943	0	0	0
g9944	0	0	0
g9945	0	0	0
g9946	0	0	0
g9947	0	0	0
g9948	0	0	0
g9949	0	0	0
g9950	0	0	0
g9951	0	0	0
g9952	0	0	0
g9953	0	0	0
g9954	0	0	0
g9955	0	0	0
g9956	0	0	0
g9957	0	0	0
g9958	0	0	0
g9959	0	0	0
g9960	0	0	0
g9961	0	0	0
g9962	0	0	0
g9963	0	0	0
g9964	0	0	0
g9965	0	0	0
g9966	0	0	0
g9967	0	0	0
g9968	0	0	0
g9969	0	0	0
g9970	0	0	0
g9971	0	0	0
g9972	0	0	0
g9973	0	0	0
g9974	0	0	0
g9975	0	0	0
g9976	0	0	0
g9977	0	0	0
g9978	0	0	0
g9979	0	0	0
g9980	0	0	0
g9981	0	0	0
g9982	0	0	0
g9983	0	0	0
g9984	0	0	0
g9985	0	0	0
g9986	0	0	0
g9987	0	0	0
g9988	0	0	0
g9989	0	0	0
g9990	0	0	0
g9991	0	0	0
g9992	0	0	0
g9993	0	0	0
g9994	0	0	0
g9995	0	0	0
g9996	0	0	0
g9997	0	0	0
